"CodeObj","Vaddr","Instruction","Hitcount","Latency","Stall","Idle","Source"
2,9620,"v_bfe_u32 v48, v56, 16, 1",704,2840,24,0,""
2,9628,"v_cndmask_b32_e32 v46, v67, v46, vcc",704,2816,0,0,""
2,9632,"v_lshrrev_b32_e32 v47, 16, v47",704,2824,8,0,""
2,9636,"v_cmp_o_f32_e32 vcc, v55, v55",704,2816,0,0,""
2,9640,"v_add3_u32 v48, v56, v48, s2",704,2840,24,0,""
2,9648,"v_bfe_u32 v49, v57, 16, 1",704,2832,16,0,""
2,9656,"v_cndmask_b32_e32 v47, v67, v47, vcc",704,2840,24,0,""
2,9660,"v_lshrrev_b32_e32 v48, 16, v48",704,2824,8,0,""
2,9664,"v_cmp_o_f32_e32 vcc, v56, v56",704,2832,16,0,""
2,9668,"v_add3_u32 v49, v57, v49, s2",704,2824,8,0,""
2,9676,"v_bfe_u32 v50, v58, 16, 1",704,2824,8,0,""
2,9684,"v_cndmask_b32_e32 v48, v67, v48, vcc",704,2824,8,0,""
2,9688,"v_lshrrev_b32_e32 v49, 16, v49",704,2840,24,0,""
2,9692,"v_cmp_o_f32_e32 vcc, v57, v57",704,2824,8,0,""
2,9696,"v_add3_u32 v50, v58, v50, s2",704,2832,16,0,""
2,9704,"v_bfe_u32 v51, v59, 16, 1",704,2824,8,0,""
2,9712,"v_cndmask_b32_e32 v49, v67, v49, vcc",704,2832,16,0,""
2,9716,"v_lshrrev_b32_e32 v50, 16, v50",704,2824,8,0,""
2,9720,"v_cmp_o_f32_e32 vcc, v58, v58",704,2848,32,0,""
2,9724,"v_add3_u32 v51, v59, v51, s2",704,2832,16,0,""
2,9732,"v_bfe_u32 v52, v60, 16, 1",704,2840,24,0,""
2,9740,"v_cndmask_b32_e32 v50, v67, v50, vcc",704,2832,16,0,""
2,9744,"v_lshrrev_b32_e32 v51, 16, v51",704,2832,16,0,""
2,9748,"v_cmp_o_f32_e32 vcc, v59, v59",704,2824,8,0,""
2,9752,"v_add3_u32 v52, v60, v52, s2",704,2848,32,0,""
2,9760,"v_bfe_u32 v53, v61, 16, 1",704,2832,16,0,""
2,9768,"v_cndmask_b32_e32 v51, v67, v51, vcc",704,2840,24,0,""
2,9772,"v_lshrrev_b32_e32 v52, 16, v52",704,2832,16,0,""
2,9776,"v_cmp_o_f32_e32 vcc, v60, v60",704,2840,24,0,""
2,9780,"v_add3_u32 v53, v61, v53, s2",704,2824,8,0,""
2,9788,"v_bfe_u32 v54, v62, 16, 1",704,2840,24,0,""
2,9796,"v_cndmask_b32_e32 v52, v67, v52, vcc",704,2832,16,0,""
2,9800,"v_lshrrev_b32_e32 v53, 16, v53",704,2840,24,0,""
2,9804,"v_cmp_o_f32_e32 vcc, v61, v61",704,2840,24,0,""
2,9808,"v_add3_u32 v54, v62, v54, s2",704,2848,32,0,""
2,9816,"v_bfe_u32 v55, v63, 16, 1",704,2832,16,0,""
2,9824,"v_cndmask_b32_e32 v53, v67, v53, vcc",704,2840,24,0,""
2,9828,"v_lshrrev_b32_e32 v54, 16, v54",704,2832,16,0,""
2,9832,"v_cmp_o_f32_e32 vcc, v62, v62",704,2832,16,0,""
2,9836,"v_add3_u32 v55, v63, v55, s2",704,2832,16,0,""
2,9844,"v_bfe_u32 v56, v68, 16, 1",704,2840,24,0,""
2,9852,"v_cndmask_b32_e32 v54, v67, v54, vcc",704,2832,16,0,""
2,9856,"v_lshrrev_b32_e32 v55, 16, v55",704,2832,16,0,""
2,9860,"v_cmp_o_f32_e32 vcc, v63, v63",704,2832,16,0,""
2,9864,"v_add3_u32 v56, v68, v56, s2",704,2832,16,0,""
2,9872,"v_bfe_u32 v57, v69, 16, 1",704,2832,16,0,""
2,9880,"v_cndmask_b32_e32 v55, v67, v55, vcc",704,2840,24,0,""
2,9884,"v_lshrrev_b32_e32 v56, 16, v56",704,2832,16,0,""
2,9888,"v_cmp_o_f32_e32 vcc, v68, v68",704,2840,24,0,""
2,9892,"v_add3_u32 v57, v69, v57, s2",704,2832,16,0,""
2,9900,"v_bfe_u32 v58, v70, 16, 1",704,2832,16,0,""
2,9908,"v_cndmask_b32_e32 v56, v67, v56, vcc",704,2832,16,0,""
2,9912,"v_lshrrev_b32_e32 v57, 16, v57",704,2832,16,0,""
2,9916,"v_cmp_o_f32_e32 vcc, v69, v69",704,2832,16,0,""
2,9920,"v_add3_u32 v58, v70, v58, s2",704,2832,16,0,""
2,9928,"v_bfe_u32 v59, v71, 16, 1",704,2832,16,0,""
2,9936,"v_cndmask_b32_e32 v57, v67, v57, vcc",704,2816,0,0,""
2,9940,"v_lshrrev_b32_e32 v58, 16, v58",704,2824,8,0,""
2,9944,"v_cmp_o_f32_e32 vcc, v70, v70",704,2824,8,0,""
2,9948,"v_add3_u32 v59, v71, v59, s2",704,2816,0,0,""
2,9956,"v_bfe_u32 v60, v16, 16, 1",704,2824,8,0,""
2,9964,"v_cndmask_b32_e32 v58, v67, v58, vcc",704,2816,0,0,""
2,9968,"v_lshrrev_b32_e32 v59, 16, v59",704,2824,8,0,""
2,9972,"v_cmp_o_f32_e32 vcc, v71, v71",704,2816,0,0,""
2,9976,"v_add3_u32 v60, v16, v60, s2",704,2824,8,0,""
2,9984,"v_lshrrev_b32_e32 v60, 16, v60",704,2816,0,0,""
2,9988,"v_cndmask_b32_e32 v59, v67, v59, vcc",704,2824,8,0,""
2,9992,"v_cmp_o_f32_e32 vcc, v16, v16",704,2816,0,0,""
2,9996,"v_lshlrev_b32_e32 v62, 13, v65",704,2824,8,0,""
2,10000,"v_or_b32_e32 v61, s1, v66",704,2816,0,0,""
2,10004,"v_cndmask_b32_e32 v16, v67, v60, vcc",704,2824,8,0,""
2,10008,"v_bfe_u32 v60, v17, 16, 1",704,2816,0,0,""
2,10016,"v_add3_u32 v60, v17, v60, s2",704,2824,8,0,""
2,10024,"v_lshrrev_b32_e32 v60, 16, v60",704,2816,0,0,""
2,10028,"v_cmp_o_f32_e32 vcc, v17, v17",704,2816,0,0,""
2,10032,"s_nop 1",704,5632,5632,0,""
2,10036,"v_cndmask_b32_e32 v17, v67, v60, vcc",704,2816,0,0,""
2,10040,"v_bfe_u32 v60, v18, 16, 1",704,2816,0,0,""
2,10048,"v_add3_u32 v60, v18, v60, s2",704,2816,0,0,""
2,10056,"v_lshrrev_b32_e32 v60, 16, v60",704,2816,0,0,""
2,10060,"v_cmp_o_f32_e32 vcc, v18, v18",704,2816,0,0,""
2,10064,"s_nop 1",704,5632,5632,0,""
2,10068,"v_cndmask_b32_e32 v18, v67, v60, vcc",704,2816,0,0,""
2,10072,"v_bfe_u32 v60, v19, 16, 1",704,2816,0,0,""
2,10080,"v_add3_u32 v60, v19, v60, s2",704,2816,0,0,""
2,10088,"v_lshrrev_b32_e32 v60, 16, v60",704,2816,0,0,""
2,10092,"v_cmp_o_f32_e32 vcc, v19, v19",704,2816,0,0,""
2,10096,"s_nop 1",704,5632,5632,0,""
2,10100,"v_cndmask_b32_e32 v19, v67, v60, vcc",704,2816,0,0,""
2,10104,"v_bfe_u32 v60, v4, 16, 1",704,2816,0,0,""
2,10112,"v_add3_u32 v60, v4, v60, s2",704,2816,0,0,""
2,10120,"v_lshrrev_b32_e32 v60, 16, v60",704,2816,0,0,""
2,10124,"v_cmp_o_f32_e32 vcc, v4, v4",704,2824,8,0,""
2,10128,"s_nop 1",704,5632,5632,0,""
2,10132,"v_cndmask_b32_e32 v4, v67, v60, vcc",704,2832,16,0,""
2,10136,"v_bfe_u32 v60, v5, 16, 1",704,2816,0,0,""
2,10144,"v_add3_u32 v60, v5, v60, s2",704,2824,8,0,""
2,10152,"v_lshrrev_b32_e32 v60, 16, v60",704,2816,0,0,""
2,10156,"v_cmp_o_f32_e32 vcc, v5, v5",704,2832,16,0,""
2,10160,"s_nop 1",704,5632,5632,0,""
2,10164,"v_cndmask_b32_e32 v5, v67, v60, vcc",704,2820,4,0,""
2,10168,"v_bfe_u32 v60, v6, 16, 1",704,2824,8,0,""
2,10176,"v_add3_u32 v60, v6, v60, s2",704,2832,16,0,""
2,10184,"v_lshrrev_b32_e32 v60, 16, v60",704,2832,16,0,""
2,10188,"v_cmp_o_f32_e32 vcc, v6, v6",704,2840,24,0,""
2,10192,"s_nop 1",704,5632,5632,0,""
2,10196,"v_cndmask_b32_e32 v6, v67, v60, vcc",704,2840,24,0,""
2,10200,"v_bfe_u32 v60, v7, 16, 1",704,2832,16,0,""
2,10208,"v_add3_u32 v60, v7, v60, s2",704,2848,32,0,""
2,10216,"v_lshrrev_b32_e32 v60, 16, v60",704,2848,32,0,""
2,10220,"v_cmp_o_f32_e32 vcc, v7, v7",704,2840,24,0,""
2,10224,"s_nop 1",704,5632,5632,0,""
2,10228,"v_cndmask_b32_e32 v7, v67, v60, vcc",704,2944,128,0,""
2,10232,"v_bfe_u32 v60, v0, 16, 1",704,2888,72,0,""
2,10240,"v_add3_u32 v60, v0, v60, s2",704,2892,76,0,""
2,10248,"v_lshrrev_b32_e32 v60, 16, v60",704,2864,48,0,""
2,10252,"v_cmp_o_f32_e32 vcc, v0, v0",704,2876,40,0,""
2,10256,"s_nop 1",704,5612,5612,0,""
2,10260,"v_cndmask_b32_e32 v0, v67, v60, vcc",704,2972,156,0,""
2,10264,"v_bfe_u32 v60, v1, 16, 1",704,2856,40,0,""
2,10272,"v_add3_u32 v60, v1, v60, s2",704,2940,124,0,""
2,10280,"v_lshrrev_b32_e32 v60, 16, v60",704,2872,56,0,""
2,10284,"v_cmp_o_f32_e32 vcc, v1, v1",704,2916,96,0,""
2,10288,"s_nop 1",704,5628,5628,0,""
2,10292,"v_cndmask_b32_e32 v1, v67, v60, vcc",704,3124,304,0,""
2,10296,"v_bfe_u32 v60, v2, 16, 1",704,2928,112,0,""
2,10304,"v_add3_u32 v60, v2, v60, s2",704,3052,236,0,""
2,10312,"v_lshrrev_b32_e32 v60, 16, v60",704,2844,24,0,""
2,10316,"v_cmp_o_f32_e32 vcc, v2, v2",704,2976,148,0,""
2,10320,"s_nop 1",704,5620,5620,0,""
2,10324,"v_cndmask_b32_e32 v2, v67, v60, vcc",704,3240,424,0,""
2,10328,"v_bfe_u32 v60, v3, 16, 1",704,2940,120,0,""
2,10336,"v_add3_u32 v60, v3, v60, s2",704,3116,300,0,""
2,10344,"v_lshrrev_b32_e32 v60, 16, v60",704,2892,72,0,""
2,10348,"v_cmp_o_f32_e32 vcc, v3, v3",704,3108,276,0,""
2,10352,"s_nop 1",704,5616,5616,0,""
2,10356,"v_cndmask_b32_e32 v3, v67, v60, vcc",704,3184,368,0,""
2,10360,"v_or_b32_e32 v60, s0, v64",704,2896,72,0,""
2,10364,"v_lshl_add_u32 v60, v60, 15, v62",704,3344,528,0,""
2,10372,"v_lshl_or_b32 v60, v61, 1, v60",704,2960,104,0,""
2,10380,"buffer_store_short v72, v60, s[12:15], 0 offen",704,45756,42684,5592,""
2,10388,"buffer_store_short v36, v60, s[12:15], 0 offen offset:32",704,5796,2700,0,""
2,10396,"buffer_store_short v11, v60, s[12:15], 0 offen offset:64",704,7096,3976,0,""
2,10404,"buffer_store_short v15, v60, s[12:15], 0 offen offset:96",704,7312,4436,0,""
2,10412,"v_add_u32_e32 v11, 0x2000, v60",704,4400,1128,0,""
2,10420,"buffer_store_short v73, v11, s[12:15], 0 offen",704,75924,72924,5176,""
2,10428,"buffer_store_short v8, v11, s[12:15], 0 offen offset:32",704,5684,2704,0,""
2,10436,"buffer_store_short v12, v11, s[12:15], 0 offen offset:64",704,6288,3240,0,""
2,10444,"buffer_store_short v24, v11, s[12:15], 0 offen offset:96",704,11292,8384,0,""
2,10452,"v_add_u32_e32 v8, 0x4000, v60",704,4592,1248,0,""
2,10460,"buffer_store_short v74, v8, s[12:15], 0 offen",704,85756,82744,5104,""
2,10468,"buffer_store_short v9, v8, s[12:15], 0 offen offset:32",704,6168,3140,0,""
2,10476,"buffer_store_short v13, v8, s[12:15], 0 offen offset:64",704,5580,2560,0,""
2,10484,"buffer_store_short v25, v8, s[12:15], 0 offen offset:96",704,7884,4680,0,""
2,10492,"v_add_u32_e32 v8, 0x6000, v60",704,3920,576,1116,""
2,10500,"buffer_store_short v75, v8, s[12:15], 0 offen",704,63196,60216,5104,""
2,10508,"buffer_store_short v10, v8, s[12:15], 0 offen offset:32",704,5776,2772,0,""
2,10516,"buffer_store_short v14, v8, s[12:15], 0 offen offset:64",704,5148,2152,0,""
2,10524,"buffer_store_short v26, v8, s[12:15], 0 offen offset:96",704,5592,2744,0,""
2,10532,"v_add_u32_e32 v8, 0x20000, v60",704,3684,344,0,""
2,10540,"buffer_store_short v27, v8, s[12:15], 0 offen",704,67412,64384,5108,""
2,10548,"buffer_store_short v20, v8, s[12:15], 0 offen offset:32",704,6472,3504,0,""
2,10556,"buffer_store_short v31, v8, s[12:15], 0 offen offset:64",704,5584,2556,0,""
2,10564,"buffer_store_short v35, v8, s[12:15], 0 offen offset:96",704,6200,3376,0,""
2,10572,"v_add_u32_e32 v8, 0x22000, v60",704,3592,120,0,""
2,10580,"buffer_store_short v28, v8, s[12:15], 0 offen",704,70476,67360,4976,""
2,10588,"buffer_store_short v21, v8, s[12:15], 0 offen offset:32",704,6736,3744,0,""
2,10596,"buffer_store_short v32, v8, s[12:15], 0 offen offset:64",704,5684,2544,0,""
2,10604,"buffer_store_short v37, v8, s[12:15], 0 offen offset:96",704,6488,3668,0,""
2,10612,"v_add_u32_e32 v8, 0x24000, v60",704,3548,0,0,""
2,10620,"buffer_store_short v29, v8, s[12:15], 0 offen",704,63132,60220,4900,""
2,10628,"buffer_store_short v22, v8, s[12:15], 0 offen offset:32",704,4348,1464,0,""
2,10636,"buffer_store_short v33, v8, s[12:15], 0 offen offset:64",704,4140,1208,0,""
2,10644,"buffer_store_short v38, v8, s[12:15], 0 offen offset:96",704,4904,1540,0,""
2,10652,"v_add_u32_e32 v8, 0x26000, v60",704,3504,0,1492,""
2,10660,"buffer_store_short v30, v8, s[12:15], 0 offen",704,63496,60384,4944,""
2,10668,"buffer_store_short v23, v8, s[12:15], 0 offen offset:32",704,7092,4064,0,""
2,10676,"buffer_store_short v34, v8, s[12:15], 0 offen offset:64",704,6560,3396,0,""
2,10684,"buffer_store_short v39, v8, s[12:15], 0 offen offset:96",704,7516,4700,0,""
2,10692,"v_add_u32_e32 v8, 0x40000, v60",704,3528,0,0,""
2,10700,"buffer_store_short v40, v8, s[12:15], 0 offen",704,95044,91796,4920,""
2,10708,"buffer_store_short v44, v8, s[12:15], 0 offen offset:32",704,8652,5572,0,""
2,10716,"buffer_store_short v48, v8, s[12:15], 0 offen offset:64",704,7420,4136,0,""
2,10724,"buffer_store_short v52, v8, s[12:15], 0 offen offset:96",704,9528,6712,0,""
2,10732,"v_add_u32_e32 v8, 0x42000, v60",704,3560,0,0,""
2,10740,"buffer_store_short v41, v8, s[12:15], 0 offen",704,96600,93384,4888,""
2,10748,"buffer_store_short v45, v8, s[12:15], 0 offen offset:32",704,7836,4788,0,""
2,10756,"buffer_store_short v49, v8, s[12:15], 0 offen offset:64",704,6880,3616,0,""
2,10764,"buffer_store_short v53, v8, s[12:15], 0 offen offset:96",704,7820,5004,0,""
2,10772,"v_add_u32_e32 v8, 0x44000, v60",704,3480,0,0,""
2,10780,"buffer_store_short v42, v8, s[12:15], 0 offen",704,67064,64160,4968,""
2,10788,"buffer_store_short v46, v8, s[12:15], 0 offen offset:32",704,3988,1136,0,""
2,10796,"buffer_store_short v50, v8, s[12:15], 0 offen offset:64",704,3612,724,0,""
2,10804,"buffer_store_short v54, v8, s[12:15], 0 offen offset:96",704,4120,740,0,""
2,10812,"v_add_u32_e32 v8, 0x46000, v60",704,3468,0,1684,""
2,10820,"buffer_store_short v43, v8, s[12:15], 0 offen",704,47164,44224,4980,""
2,10828,"buffer_store_short v47, v8, s[12:15], 0 offen offset:32",704,4800,1892,0,""
2,10836,"buffer_store_short v51, v8, s[12:15], 0 offen offset:64",704,4660,1652,0,""
2,10844,"buffer_store_short v55, v8, s[12:15], 0 offen offset:96",704,5148,2332,0,""
2,10852,"v_add_u32_e32 v8, 0x60000, v60",704,3500,0,0,""
2,10860,"buffer_store_short v56, v8, s[12:15], 0 offen",704,59752,56736,4948,""
2,10868,"buffer_store_short v16, v8, s[12:15], 0 offen offset:32",704,5680,2724,0,""
2,10876,"buffer_store_short v4, v8, s[12:15], 0 offen offset:64",704,5128,2088,0,""
2,10884,"buffer_store_short v0, v8, s[12:15], 0 offen offset:96",704,6228,3412,0,""
2,10892,"v_add_u32_e32 v0, 0x62000, v60",704,3512,0,0,""
2,10900,"buffer_store_short v57, v0, s[12:15], 0 offen",704,75512,72376,4936,""
2,10908,"buffer_store_short v17, v0, s[12:15], 0 offen offset:32",704,6984,4004,0,""
2,10916,"buffer_store_short v5, v0, s[12:15], 0 offen offset:64",704,6196,3020,0,""
2,10924,"buffer_store_short v1, v0, s[12:15], 0 offen offset:96",704,7584,4768,0,""
2,10932,"v_add_u32_e32 v0, 0x64000, v60",704,3536,0,0,""
2,10940,"buffer_store_short v58, v0, s[12:15], 0 offen",704,65212,62248,4912,""
2,10948,"buffer_store_short v18, v0, s[12:15], 0 offen offset:32",704,4548,1652,0,""
2,10956,"buffer_store_short v6, v0, s[12:15], 0 offen offset:64",704,4036,1120,0,""
2,10964,"buffer_store_short v2, v0, s[12:15], 0 offen offset:96",704,4728,1400,0,""
2,10972,"v_add_u32_e32 v0, 0x66000, v60",704,3460,0,1496,""
2,10980,"buffer_store_short v59, v0, s[12:15], 0 offen",704,53292,50220,4988,""
2,10988,"buffer_store_short v19, v0, s[12:15], 0 offen offset:32",704,6588,3568,0,""
2,10996,"buffer_store_short v7, v0, s[12:15], 0 offen offset:64",704,6436,3328,0,""
2,11004,"buffer_store_short v3, v0, s[12:15], 0 offen offset:96",704,7660,4140,0,""
2,11012,"s_endpgm",704,429852,0,0,""
